x,y,z
9.470933348933508,-0.404503635,0.6170945408526416
9.656898133,0.3719389684841909,0.9183050217312112
9.147082813905062,1.020178842695415,-0.884156554
9.510598505,0.7252425208356839,2.3325926391751564
8.970966241099918,1.8018335469970743,2.614147036387698
9.697569565020853,2.1421841354536424,0.465139554
9.963614632349891,1.5607890421599555,-1.904388983
9.923369779872129,1.0357060663166435,0.7621365503841135
9.765690796591224,2.114518468128308,0.8653282889818421
10.092002652331438,1.8657735366362385,-0.224857512
9.955794523,2.4644215083947376,4.505719099
10.01190185610384,2.886048314862954,1.3275737392021938
9.901100382545977,3.430498490854909,2.0409919869428785
9.564073814152104,3.122209065,3.187426186194577
9.642394264,3.8885009785173112,2.235234033290173
9.938378468165824,3.962970755469084,3.463427249261155
8.983956498204778,4.257648023705482,1.9995486366057502
8.530020225108439,4.186290203856377,1.366133644873429
9.287104063344083,4.146390206115767,1.8841941114325635
9.621578540213116,4.305931949244946,3.7820393358410964
7.469216977862603,4.7631944579928085,5.9164039692685595
9.257867200891752,4.522255405761748,3.274552410361519
9.239249851539157,4.426597743306006,3.522682231860557
8.864225168388915,4.590004332070629,2.826968892307912
8.232364006258098,5.914772813478243,2.7328227459532597
8.158738138578633,6.376428998201032,2.318398307999967
7.482613303983602,6.106713998835173,1.0873340119158894
7.979756945241022,6.086459690550886,6.378394291808339
7.564780305028931,6.694710962429793,3.3595365406487745
8.271320331804954,7.350912998023958,4.746878913004338
7.3451713553242755,7.435262305143373,3.0013985048643996
7.593582280849972,6.948492806259985,7.381264351533898
6.744979877141248,6.801629464247751,5.367885364988332
6.817798422341258,7.611458736174788,6.684460046415307
6.822094441648731,8.193025405246626,7.259155707913287
5.972887270689898,7.6158781711070835,5.24409476
6.202043299776162,7.147798464575576,5.8193011383283135
6.733451967022585,7.984144449,4.845201623
5.785385871309794,7.736125008589169,8.223523995157358
5.150160178590092,8.625554001567359,5.983173817442232
4.807889928550312,8.466912104380862,5.751393053488305
5.759788867655889,8.149069298192018,5.311436843339379
4.917891707904395,9.919296812,8.560003453246644
4.554354494272644,8.980909496707358,8.275178602752229
4.108393015566656,8.936349612682918,8.661598357514947
3.411653284764226,8.425174665865928,7.498854822723791
4.136662788863367,8.859870203334562,6.975183839624177
4.498761206074454,8.781681058206173,9.710253967039748
3.174143523878726,9.710955272952026,7.019623232
2.774601216542057,8.770044733334888,7.989353688478624
2.97863572,9.58742886,6.187607742565245
3.5026760884225943,10.001882984374506,7.705647666909266
2.584024579029573,8.818585148257313,8.267328923630394
2.2619360915511906,9.113850338571844,8.988598779
1.5273966379290662,10.399316598890056,8.336765043160671
2.240512265971514,10.044063994074676,6.875248971227714
1.8223163808905152,10.56762217378482,8.300032565424738
1.5182149936547935,10.649442593156484,9.845347456928847
0.4818858676998873,10.232808695058486,8.975430582922746
0.5966809011255343,10.131614393840287,10.592120141585122
0.6376782080647087,9.53496889,11.657443814836377
0.2742138215982225,9.766620873361994,9.063968282076546
-0.40675582,9.525120886200684,8.90138049
1.0217117449210464,9.574280273553676,9.840692244318198
-0.80343201,10.077740674295416,10.78178204705555
-0.490030942,9.833285739448844,9.617830994738295
-0.795987937,10.240640956676684,8.448150107993767
-1.314172995,10.182064598314764,10.300060756977295
-1.107516243,9.562317325473618,10.16989105196176
-1.110513193,10.132755717958496,12.330866165537092
-1.511398965,9.815043782,8.606171993993204
-2.237889264,8.931750311429541,10.006457351526306
-2.332957623,9.723034181508174,12.411376196496295
-3.292243602,9.405117149506548,9.559801588708861
-2.998733032,9.808045879512242,13.728716766898554
-3.457820023,9.090367294486482,10.856002622387507
-3.865972848,8.513601062321971,12.956212728556494
-3.679691112,9.368106264213804,12.268827860779886
-4.427160565,8.364638276282971,12.173312284101588
-4.232183447,8.456593851868163,11.817849230738315
-4.264313522,9.367580737891396,11.308128671534682
-4.390158473,8.792520912940887,12.183565127374262
-4.529537017,8.932900664,12.183721020675147
-5.976024486,7.275468948471646,13.175079299011529
-4.447156145,7.850624170476911,13.485427071858782
-4.910380522,8.536527400781527,13.158933048439742
-5.66850944,8.854405495162942,14.278534162484558
-5.203508118,8.020859493856058,12.186903040952469
-6.2336357,7.553223509236533,13.380191313400838
-6.220128513,8.322040309738716,13.426020678017782
